[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [WARN] [1773392589.395197017] [cartographer logger]: W0313 17:03:09.000000  5195 range_data_collator.cc:82] Dropped 37 earlier points.
[cartographer_node-4] [WARN] [1773392589.790389265] [cartographer logger]: W0313 17:03:09.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392590.387598698] [cartographer logger]: W0313 17:03:10.000000  5195 range_data_collator.cc:82] Dropped 39 earlier points.
[cartographer_node-4] [WARN] [1773392590.687937371] [cartographer logger]: W0313 17:03:10.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392590.886068267] [cartographer logger]: W0313 17:03:10.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392591.187076383] [cartographer logger]: W0313 17:03:11.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392591.486290798] [cartographer logger]: W0313 17:03:11.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392591.986421910] [cartographer logger]: W0313 17:03:11.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392592.185471541] [cartographer logger]: W0313 17:03:12.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392592.685728044] [cartographer logger]: W0313 17:03:12.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392592.986723993] [cartographer logger]: W0313 17:03:12.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392593.186429286] [cartographer logger]: W0313 17:03:13.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392593.385568889] [cartographer logger]: W0313 17:03:13.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392593.587077259] [cartographer logger]: W0313 17:03:13.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392593.685740325] [cartographer logger]: W0313 17:03:13.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392593.885512967] [cartographer logger]: W0313 17:03:13.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392594.486622500] [cartographer logger]: W0313 17:03:14.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392595.287159250] [cartographer logger]: W0313 17:03:15.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392595.686787217] [cartographer logger]: W0313 17:03:15.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392595.826517487] [cartographer logger]: I0313 17:03:15.000000  5238 constraint_builder_2d.cc:275] Node (0, 333) with 209 points on submap (0, 6) differs by translation 0.07 rotation 0.018 with score 66.0%.
[cartographer_node-4] [INFO] [1773392595.871020094] [cartographer logger]: I0313 17:03:15.000000  5239 constraint_builder_2d.cc:275] Node (0, 333) with 209 points on submap (0, 7) differs by translation 0.11 rotation 0.003 with score 70.9%.
[cartographer_node-4] [WARN] [1773392595.893218370] [cartographer logger]: W0313 17:03:15.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392596.191433450] [cartographer logger]: W0313 17:03:16.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392596.487021258] [cartographer logger]: W0313 17:03:16.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392596.690318933] [cartographer logger]: W0313 17:03:16.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392596.886247919] [cartographer logger]: W0313 17:03:16.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392596.960814035] [cartographer logger]: W0313 17:03:16.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893969616875 is not before current subdivision time 639089893969579290
[cartographer_node-4] [WARN] [1773392597.385377529] [cartographer logger]: W0313 17:03:17.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392597.686331941] [cartographer logger]: W0313 17:03:17.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392597.985983108] [cartographer logger]: W0313 17:03:17.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392598.186618160] [cartographer logger]: W0313 17:03:18.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392598.586605478] [cartographer logger]: W0313 17:03:18.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392598.886209937] [cartographer logger]: W0313 17:03:18.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392598.955449990] [cartographer logger]: W0313 17:03:18.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893989545022 is not before current subdivision time 639089893989544228
[cartographer_node-4] [WARN] [1773392598.992592459] [cartographer logger]: W0313 17:03:18.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392599.954775279] [cartographer logger]: W0313 17:03:19.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089893999524289 is not before current subdivision time 639089893999522708
[cartographer_node-4] [WARN] [1773392600.486392301] [cartographer logger]: W0313 17:03:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392600.787669943] [cartographer logger]: W0313 17:03:20.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392600.885992758] [cartographer logger]: W0313 17:03:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392600.988693693] [cartographer logger]: W0313 17:03:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392601.250767199] [cartographer logger]: W0313 17:03:21.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894012500119 is not before current subdivision time 639089894012493172
[cartographer_node-4] [WARN] [1773392601.686712451] [cartographer logger]: W0313 17:03:21.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392601.856967117] [cartographer logger]: I0313 17:03:21.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.01 Hz 3.33e-02 s +/- 9.36e-03 s (pulsed at 99.99% real time)
[cartographer_node-4] [INFO] [1773392601.857125061] [cartographer logger]: I0313 17:03:21.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.75 Hz 1.03e-01 s +/- 3.05e-02 s (pulsed at 99.88% real time)
[cartographer_node-4] [WARN] [1773392601.900255780] [cartographer logger]: W0313 17:03:21.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392602.086320982] [cartographer logger]: W0313 17:03:22.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392602.451075647] [cartographer logger]: W0313 17:03:22.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894024536295 is not before current subdivision time 639089894024495312
[cartographer_node-4] [WARN] [1773392602.485999361] [cartographer logger]: W0313 17:03:22.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392603.357157318] [cartographer logger]: W0313 17:03:23.000000  5195 range_data_collator.cc:82] Dropped 246 earlier points.
[cartographer_node-4] [WARN] [1773392603.652589411] [cartographer logger]: W0313 17:03:23.000000  5195 range_data_collator.cc:82] Dropped 156 earlier points.
[cartographer_node-4] [INFO] [1773392603.844003253] [cartographer logger]: I0313 17:03:23.000000  5238 constraint_builder_2d.cc:275] Node (0, 343) with 202 points on submap (0, 6) differs by translation 0.07 rotation 0.021 with score 65.5%.
[cartographer_node-4] [INFO] [1773392603.882523336] [cartographer logger]: I0313 17:03:23.000000  5238 constraint_builder_2d.cc:275] Node (0, 343) with 202 points on submap (0, 7) differs by translation 0.11 rotation 0.001 with score 68.3%.
[cartographer_node-4] [WARN] [1773392604.985878505] [cartographer logger]: W0313 17:03:24.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392605.386327689] [cartographer logger]: W0313 17:03:25.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392605.745236611] [cartographer logger]: W0313 17:03:25.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894057475231 is not before current subdivision time 639089894057440512
[cartographer_node-4] [WARN] [1773392606.285680224] [cartographer logger]: W0313 17:03:26.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392607.098570497] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 220) with 204 points on submap (0, 8) differs by translation 0.12 rotation 0.000 with score 65.2%.
[cartographer_node-4] [INFO] [1773392607.150584993] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 223) with 205 points on submap (0, 8) differs by translation 0.11 rotation 0.003 with score 67.8%.
[cartographer_node-4] [WARN] [1773392607.164413358] [cartographer logger]: W0313 17:03:27.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [INFO] [1773392607.180131966] [cartographer logger]: I0313 17:03:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 226) with 206 points on submap (0, 8) differs by translation 0.11 rotation 0.019 with score 66.9%.
[cartographer_node-4] [INFO] [1773392607.184261692] [cartographer logger]: I0313 17:03:27.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 10).
[cartographer_node-4] [INFO] [1773392607.198430965] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 230) with 204 points on submap (0, 8) differs by translation 0.10 rotation 0.017 with score 68.6%.
[cartographer_node-4] [INFO] [1773392607.237254170] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 236) with 208 points on submap (0, 8) differs by translation 0.09 rotation 0.006 with score 70.8%.
[cartographer_node-4] [INFO] [1773392607.242202379] [cartographer logger]: I0313 17:03:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 233) with 201 points on submap (0, 8) differs by translation 0.10 rotation 0.014 with score 71.0%.
[cartographer_node-4] [INFO] [1773392607.276113856] [cartographer logger]: I0313 17:03:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 240) with 204 points on submap (0, 8) differs by translation 0.08 rotation 0.006 with score 73.6%.
[cartographer_node-4] [INFO] [1773392607.312746355] [cartographer logger]: I0313 17:03:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 253) with 212 points on submap (0, 8) differs by translation 0.08 rotation 0.010 with score 69.5%.
[cartographer_node-4] [INFO] [1773392607.321613179] [cartographer logger]: I0313 17:03:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 246) with 217 points on submap (0, 8) differs by translation 0.08 rotation 0.014 with score 69.9%.
[cartographer_node-4] [INFO] [1773392607.327709759] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 243) with 217 points on submap (0, 8) differs by translation 0.08 rotation 0.015 with score 70.5%.
[cartographer_node-4] [INFO] [1773392607.340827327] [cartographer logger]: I0313 17:03:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 256) with 210 points on submap (0, 8) differs by translation 0.07 rotation 0.017 with score 70.9%.
[cartographer_node-4] [INFO] [1773392607.362433256] [cartographer logger]: I0313 17:03:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 266) with 200 points on submap (0, 8) differs by translation 0.05 rotation 0.030 with score 74.1%.
[cartographer_node-4] [INFO] [1773392607.373293340] [cartographer logger]: I0313 17:03:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 260) with 211 points on submap (0, 8) differs by translation 0.06 rotation 0.026 with score 76.8%.
[cartographer_node-4] [INFO] [1773392607.385198241] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 263) with 214 points on submap (0, 8) differs by translation 0.07 rotation 0.025 with score 77.6%.
[cartographer_node-4] [INFO] [1773392607.388126633] [cartographer logger]: I0313 17:03:27.000000  5239 constraint_builder_2d.cc:275] Node (0, 270) with 205 points on submap (0, 8) differs by translation 0.09 rotation 0.016 with score 67.8%.
[cartographer_node-4] [WARN] [1773392607.392690082] [cartographer logger]: W0313 17:03:27.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [INFO] [1773392607.422182462] [cartographer logger]: I0313 17:03:27.000000  5238 constraint_builder_2d.cc:275] Node (0, 276) with 203 points on submap (0, 8) differs by translation 0.07 rotation 0.019 with score 65.1%.
[cartographer_node-4] [INFO] [1773392607.496018609] [cartographer logger]: I0313 17:03:27.000000  5237 constraint_builder_2d.cc:275] Node (0, 250) with 204 points on submap (0, 8) differs by translation 0.08 rotation 0.020 with score 67.0%.
[cartographer_node-4] [INFO] [1773392607.674317506] [cartographer logger]: I0313 17:03:27.000000  5236 constraint_builder_2d.cc:275] Node (0, 273) with 204 points on submap (0, 8) differs by translation 0.08 rotation 0.054 with score 69.4%.
[cartographer_node-4] [WARN] [1773392607.990948724] [cartographer logger]: W0313 17:03:27.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392608.287483651] [cartographer logger]: W0313 17:03:28.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [INFO] [1773392608.337341266] [cartographer logger]: I0313 17:03:28.000000  5236 constraint_builder_2d.cc:275] Node (0, 350) with 201 points on submap (0, 8) differs by translation 0.01 rotation 0.054 with score 79.8%.
[cartographer_node-4] [WARN] [1773392608.440027089] [cartographer logger]: W0313 17:03:28.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894084422548 is not before current subdivision time 639089894084388240
[cartographer_node-4] [WARN] [1773392608.890276954] [cartographer logger]: W0313 17:03:28.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392609.052173521] [cartographer logger]: I0313 17:03:29.000000  5236 constraint_builder_2d.cc:275] Node (0, 353) with 206 points on submap (0, 8) differs by translation 0.02 rotation 0.058 with score 78.8%.
[cartographer_node-4] [WARN] [1773392609.087359988] [cartographer logger]: W0313 17:03:29.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392609.455198298] [cartographer logger]: W0313 17:03:29.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392609.641852751] [cartographer logger]: W0313 17:03:29.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894096511365 is not before current subdivision time 639089894096388796
[cartographer_node-4] [WARN] [1773392609.687405873] [cartographer logger]: W0313 17:03:29.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392610.052808821] [cartographer logger]: W0313 17:03:30.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392610.057315361] [cartographer logger]: I0313 17:03:30.000000  5237 constraint_builder_2d.cc:275] Node (0, 356) with 204 points on submap (0, 8) differs by translation 0.02 rotation 0.058 with score 72.6%.
[cartographer_node-4] [WARN] [1773392610.556045394] [cartographer logger]: W0313 17:03:30.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [INFO] [1773392610.569377382] [cartographer logger]: I0313 17:03:30.000000  5239 pose_graph_2d.cc:538] Remaining work items in queue: 1
[cartographer_node-4] [INFO] [1773392610.569522975] [cartographer logger]: I0313 17:03:30.000000  5239 constraint_builder_2d.cc:290] 167 computations resulted in 27 additional constraints.
[cartographer_node-4] [INFO] [1773392610.569724216] [cartographer logger]: I0313 17:03:30.000000  5239 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 128  Min: 0.650107  Max: 0.836677  Mean: 0.720815
[cartographer_node-4] [0.650107, 0.668764)	                 ###	Count: 16 (12.5%)	Total: 16 (12.5%)
[cartographer_node-4] [0.668764, 0.687421)	                 ###	Count: 17 (13.2812%)	Total: 33 (25.7812%)
[cartographer_node-4] [0.687421, 0.706078)	                ####	Count: 25 (19.5312%)	Total: 58 (45.3125%)
[cartographer_node-4] [0.706078, 0.724735)	                ####	Count: 23 (17.9688%)	Total: 81 (63.2812%)
[cartographer_node-4] [0.724735, 0.743392)	                  ##	Count: 12 (9.375%)	Total: 93 (72.6562%)
[cartographer_node-4] [0.743392, 0.762049)	                   #	Count: 7 (5.46875%)	Total: 100 (78.125%)
[cartographer_node-4] [0.762049, 0.780706)	                   #	Count: 8 (6.25%)	Total: 108 (84.375%)
[cartographer_node-4] [0.780706, 0.799363)	                  ##	Count: 10 (7.8125%)	Total: 118 (92.1875%)
[cartographer_node-4] [0.799363, 0.818020)	                    	Count: 3 (2.34375%)	Total: 121 (94.5312%)
[cartographer_node-4] [0.818020, 0.836677]	                   #	Count: 7 (5.46875%)	Total: 128 (100%)
[cartographer_node-4] [WARN] [1773392610.597854933] [cartographer logger]: W0313 17:03:30.000000  5239 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392610.737276962] [cartographer logger]: W0313 17:03:30.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894107589527 is not before current subdivision time 639089894107361135
[cartographer_node-4] [WARN] [1773392611.253279093] [cartographer logger]: W0313 17:03:31.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [WARN] [1773392611.352984605] [cartographer logger]: W0313 17:03:31.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392611.535694218] [cartographer logger]: W0313 17:03:31.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894115378350 is not before current subdivision time 639089894115340805
[cartographer_node-4] [WARN] [1773392612.054444113] [cartographer logger]: W0313 17:03:32.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392612.134852218] [cartographer logger]: W0313 17:03:32.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894121336553 is not before current subdivision time 639089894121335342
[cartographer_node-4] [WARN] [1773392612.635160906] [cartographer logger]: W0313 17:03:32.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894126376251 is not before current subdivision time 639089894126342315
[cartographer_node-4] [INFO] [1773392613.723073180] [cartographer logger]: I0313 17:03:33.000000  5239 constraint_builder_2d.cc:275] Node (0, 360) with 207 points on submap (0, 8) differs by translation 0.07 rotation 0.017 with score 76.1%.
[cartographer_node-4] [WARN] [1773392613.753281773] [cartographer logger]: W0313 17:03:33.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [INFO] [1773392614.094401164] [cartographer logger]: I0313 17:03:34.000000  5237 constraint_builder_2d.cc:275] Node (0, 363) with 207 points on submap (0, 8) differs by translation 0.06 rotation 0.018 with score 74.7%.
[cartographer_node-4] [WARN] [1773392614.152989710] [cartographer logger]: W0313 17:03:34.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392614.760135224] [cartographer logger]: W0313 17:03:34.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392614.952470601] [cartographer logger]: W0313 17:03:34.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392615.157818599] [cartographer logger]: W0313 17:03:35.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392615.356532056] [cartographer logger]: W0313 17:03:35.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [INFO] [1773392615.640731504] [cartographer logger]: I0313 17:03:35.000000  5237 constraint_builder_2d.cc:275] Node (0, 366) with 207 points on submap (0, 8) differs by translation 0.07 rotation 0.021 with score 79.4%.
[cartographer_node-4] [WARN] [1773392615.852419974] [cartographer logger]: W0313 17:03:35.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392616.155088431] [cartographer logger]: W0313 17:03:36.000000  5195 range_data_collator.cc:82] Dropped 24 earlier points.
[cartographer_node-4] [INFO] [1773392616.380417882] [cartographer logger]: I0313 17:03:36.000000  5237 constraint_builder_2d.cc:275] Node (0, 370) with 209 points on submap (0, 8) differs by translation 0.06 rotation 0.023 with score 77.1%.
[cartographer_node-4] [WARN] [1773392616.557213059] [cartographer logger]: W0313 17:03:36.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392616.632039635] [cartographer logger]: W0313 17:03:36.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894166314037 is not before current subdivision time 639089894166282206
[cartographer_node-4] [INFO] [1773392616.935511883] [cartographer logger]: I0313 17:03:36.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.00 Hz 3.33e-02 s +/- 9.46e-03 s (pulsed at 99.50% real time)
[cartographer_node-4] [INFO] [1773392616.937401697] [cartographer logger]: I0313 17:03:36.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.48 Hz 1.05e-01 s +/- 4.18e-02 s (pulsed at 100.17% real time)
[cartographer_node-4] [WARN] [1773392617.452975928] [cartographer logger]: W0313 17:03:37.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392617.527979864] [cartographer logger]: W0313 17:03:37.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089894175298450 is not before current subdivision time 639089894175268735
[cartographer_node-4] [WARN] [1773392617.957778656] [cartographer logger]: W0313 17:03:37.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392618.261844618] [cartographer logger]: W0313 17:03:38.000000  5195 range_data_collator.cc:82] Dropped 9 earlier points.
[cartographer_node-4] [INFO] [1773392618.290480744] [cartographer logger]: I0313 17:03:38.000000  5237 constraint_builder_2d.cc:275] Node (0, 373) with 200 points on submap (0, 8) differs by translation 0.07 rotation 0.028 with score 77.7%.
[cartographer_node-4] [WARN] [1773392618.452865714] [cartographer logger]: W0313 17:03:38.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392618.652567322] [cartographer logger]: W0313 17:03:38.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392618.852873707] [cartographer logger]: W0313 17:03:38.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392618.952823631] [cartographer logger]: W0313 17:03:38.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392619.190819312] [cartographer logger]: I0313 17:03:39.000000  5236 constraint_builder_2d.cc:275] Node (0, 376) with 206 points on submap (0, 8) differs by translation 0.06 rotation 0.025 with score 74.4%.
[cartographer_node-4] [WARN] [1773392619.352697074] [cartographer logger]: W0313 17:03:39.000000  5195 range_data_collator.cc:82] Dropped 34 earlier points.
[cartographer_node-4] [WARN] [1773392619.652718063] [cartographer logger]: W0313 17:03:39.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392619.753238842] [cartographer logger]: W0313 17:03:39.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392620.153085831] [cartographer logger]: W0313 17:03:40.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [INFO] [1773392620.161644452] [cartographer logger]: I0313 17:03:40.000000  5195 motion_filter.cc:42] Motion filter reduced the number of nodes to 10.7714%.
[cartographer_node-4] [WARN] [1773392620.352535178] [cartographer logger]: W0313 17:03:40.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392620.953152922] [cartographer logger]: W0313 17:03:40.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392621.353429438] [cartographer logger]: W0313 17:03:41.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392621.852813477] [cartographer logger]: W0313 17:03:41.000000  5195 range_data_collator.cc:82] Dropped 31 earlier points.
[cartographer_node-4] [INFO] [1773392621.986980744] [cartographer logger]: I0313 17:03:41.000000  5236 constraint_builder_2d.cc:275] Node (0, 380) with 203 points on submap (0, 7) differs by translation 0.10 rotation 0.019 with score 69.5%.
[cartographer_node-4] [INFO] [1773392622.003135521] [cartographer logger]: I0313 17:03:42.000000  5237 constraint_builder_2d.cc:275] Node (0, 380) with 203 points on submap (0, 8) differs by translation 0.07 rotation 0.026 with score 82.6%.
